"Control Number","Control Title","Implementation Status","Responsible Entities","Implementation Description","Assessment Procedures"
"AC-14","Permitted Actions Without Identification","Implemented","Platform Team / Service Mesh","Istio PeerAuthentication set to STRICT mode cluster-wide prevents any unauthenticated service-to-service communication. All mesh traffic requires valid mTLS certificates. Non-mesh traffic is blocked by default via Kyverno policies requiring Istio sidecar injection labels on all tenant namespaces. Evidence artifacts: platform/core/istio/helmrelease-istiod.yaml (PeerAuthentication configured in HelmRelease values). Continuous monitoring: Istio telemetry reports mTLS status for all connections. Prometheus metrics track non-mTLS connection attempts.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-17","Remote Access","Implemented","Platform Team / Identity Management; Platform Team / Service Mesh; Platform Team / Infrastructure Automation","All remote access to management interfaces (Grafana, Harbor, NeuVector, Kiali) is routed through Keycloak SSO with MFA enforcement. Istio ingress gateway provides TLS termination for all external traffic. SSH access to cluster nodes is hardened via Ansible STIG role (key-only auth, restricted ciphers, login banners, session timeouts). Evidence artifacts: platform/addons/keycloak/helmrelease.yaml, platform/core/istio/helmrelease-gateway.yaml, infrastructure/ansible/roles/os-hardening/tasks/sshd.yml. Continuous monitoring: Keycloak authentication logs forwarded to Loki. SSH login attempts logged via auditd and forwarded to Loki.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-2","Account Management","Implemented","Platform Team / Identity Management","Keycloak provides centralized identity management with SSO/OIDC for all platform UIs. User accounts are managed through Keycloak realms with group-based access control. Account provisioning, modification, and deprovisioning are tracked via Keycloak audit events. Supports LDAP/AD federation for enterprise identity integration. Inactive accounts are automatically disabled based on configurable session and account policies. Evidence artifacts: platform/addons/keycloak/helmrelease.yaml (realm configured in HelmRelease values). Continuous monitoring: Keycloak audit events forwarded to Loki via Alloy. Grafana dashboards show account lifecycle events.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-3","Access Enforcement","Implemented","Platform Team / Policy Enforcement; Platform Team / Service Mesh; Platform Team / Kubernetes Operations","Access enforcement operates at three layers: (1) Kubernetes RBAC with namespace-scoped Roles and ClusterRoles mapped to Keycloak groups via OIDC, (2) Istio AuthorizationPolicy CRDs controlling service-to-service communication based on SPIFFE identity, namespace, and request attributes, (3) Kyverno policies isolating tenant namespaces and preventing cross-tenant resource creation or modification. Evidence artifacts: platform/core/kyverno/helmrelease.yaml, platform/core/istio/helmrelease-istiod.yaml (AuthorizationPolicy configured in HelmRelease values), apps/tenants/_base/rbac.yaml, apps/tenants/_base/kustomization.yaml. Continuous monitoring: Kubernetes audit logs capture all RBAC decisions. Istio access logs record all AuthorizationPolicy evaluations. Kyverno PolicyReports track policy enforcement actions.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-4","Information Flow Enforcement","Implemented","Platform Team / Service Mesh; Platform Team / Policy Enforcement; Platform Team / Runtime Security","Information flow is controlled through: (1) Istio mTLS STRICT mode encrypting and authenticating all in-cluster traffic, (2) Kubernetes NetworkPolicies with default-deny in all namespaces and explicit allow rules for required traffic paths, (3) Kyverno policies requiring NetworkPolicies in every namespace and restricting egress to approved destinations, (4) NeuVector Layer 7 DLP sensors detecting and blocking sensitive data patterns in network traffic. Evidence artifacts: platform/core/istio/helmrelease-istiod.yaml (PeerAuthentication configured in HelmRelease values), apps/tenants/_base/network-policies/default-deny.yaml, apps/tenants/_base/network-policies/allow-base.yaml, policies/custom/require-network-policies.yaml. Continuous monitoring: Istio telemetry tracks all traffic flows. NeuVector visualizes network connections and alerts on policy violations. Kyverno background scanning reports namespaces without NetworkPolicies.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-6","Least Privilege","Implemented","Platform Team / Policy Enforcement; Platform Team / Kubernetes Operations","Least privilege is enforced at every layer: (1) RBAC roles scoped to individual namespaces, (2) Pod security contexts enforce runAsNonRoot, readOnlyRootFilesystem, drop ALL capabilities, and seccompProfile RuntimeDefault, (3) automountServiceAccountToken set to false by default, (4) Each workload uses a dedicated ServiceAccount, (5) Kyverno ClusterPolicies enforce these requirements on all pods in tenant namespaces. Evidence artifacts: policies/custom/require-security-context.yaml, policies/restricted/require-run-as-nonroot.yaml, policies/restricted/require-drop-all-capabilities.yaml, apps/tenants/_base/rbac.yaml. Continuous monitoring: Kyverno PolicyReports flag pods not meeting least privilege requirements. Background scanning reports existing non-compliant workloads.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-6(1)","Authorize Access to Security Functions","Implemented","Platform Team / GitOps Operations; Platform Team / Policy Enforcement","Flux RBAC restricts platform namespace modifications to the flux-system ServiceAccount only. Kyverno policies protect platform resources (namespaces, CRDs, system configurations) from unauthorized modification by tenant users. Only the GitOps pipeline can modify platform-level resources. Evidence artifacts: platform/flux-system/gotk-sync.yaml, policies/custom/require-labels.yaml. Continuous monitoring: Kubernetes audit logs capture all attempts to modify platform resources. Kyverno violations are reported as PolicyReport entries.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-6(10)","Prohibit Non-Privileged Users from Executing Privileged Functions","Implemented","Platform Team / Policy Enforcement","Kyverno enforces Pod Security Standards restricted profile: disallow-privileged-containers prevents running as privileged, disallow-privilege-escalation blocks allowPrivilegeEscalation, require-run-as-nonroot enforces non-root execution, and require-drop-all-capabilities ensures no Linux capabilities are granted. Evidence artifacts: policies/baseline/disallow-privileged.yaml, policies/restricted/disallow-privilege-escalation.yaml, policies/restricted/require-run-as-nonroot.yaml, policies/restricted/require-drop-all-capabilities.yaml. Continuous monitoring: Kyverno PolicyReports and background scanning continuously validate all workloads against restricted profile.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AC-6(9)","Auditing Use of Privileged Functions","Implemented","Platform Team / Logging & Audit; Platform Team / Service Mesh","All privileged operations are logged: (1) Kubernetes API audit policy captures authentication, authorization, and CRUD on all resources with user identity, (2) Istio access logs record all service mesh traffic with source/destination SPIFFE identity, (3) OS-level auditd captures privileged command execution and file access on all nodes. Evidence artifacts: platform/core/logging/helmrelease-alloy.yaml, platform/core/istio/helmrelease-istiod.yaml, infrastructure/ansible/roles/os-hardening/tasks/auditd.yml. Continuous monitoring: Grafana dashboards show privileged operation activity. Prometheus alerts on unusual privileged access patterns.","Verify access control mechanisms via RBAC audit, Kyverno PolicyReport review, and Istio AuthorizationPolicy inspection. Evidence: kubectl get clusterrolebindings, kubectl get policyreport -A, kubectl get authorizationpolicies -A."
"AU-12","Audit Generation","Implemented","Platform Team / Logging & Audit; Platform Team / Infrastructure Automation","Audit generation is implemented at every layer: (1) All platform components output structured JSON logs to stdout/stderr, (2) Alloy DaemonSet runs on every node to collect container logs and node journals, (3) Kubernetes API server audit logging enabled by default in RKE2 with comprehensive audit policy, (4) OS-level auditd configured via Ansible with rules for privileged operations, (5) Istio sidecar proxies generate access logs for all mesh traffic. Evidence artifacts: platform/core/logging/helmrelease-alloy.yaml, infrastructure/ansible/roles/os-hardening/tasks/auditd.yml. Continuous monitoring: Prometheus monitors Alloy DaemonSet health and log ingestion rates. Alerts fire when audit generation stops.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-2","Audit Events","Implemented","Platform Team / Logging & Audit; Platform Team / Service Mesh; Platform Team / Infrastructure Automation","Audit events are generated from multiple sources: (1) Kubernetes API server audit policy captures all authentication, authorization, resource create/read/update/delete, and admission decisions, (2) Istio access logs capture all HTTP/gRPC traffic with full request metadata, (3) OS-level auditd captures privileged command execution, file access, and system calls on all nodes, (4) OpenBao audit logs capture all secrets access and management operations. Evidence artifacts: platform/core/logging/helmrelease-alloy.yaml, infrastructure/ansible/roles/os-hardening/tasks/auditd.yml. Continuous monitoring: Prometheus alerts on audit log collection failures. Grafana dashboards show audit event volume and types.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-3","Content of Audit Records","Implemented","Platform Team / Logging & Audit","All audit records contain structured JSON with: timestamp (UTC ISO 8601), source component, user/service identity, action performed (HTTP method, K8s verb), target resource (URI, K8s resource), outcome (HTTP status, allow/deny), source IP address, and request ID for correlation. Kubernetes audit logs follow the k8s.io audit/v1 schema. Istio access logs follow Envoy access log format with SPIFFE identity fields. Evidence artifacts: platform/core/logging/helmrelease-alloy.yaml. Continuous monitoring: Log format validation via Alloy pipeline stages. Alerts on malformed audit records.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-4","Audit Storage Capacity","Implemented","Platform Team / Logging & Audit","Loki provides scalable log storage with S3-compatible object storage backend (MinIO for dev, S3 for production). Storage capacity scales with the object store. Configurable retention policies: 30 days default, 90 days for audit-classified logs. Prometheus alerts on storage capacity thresholds. Evidence artifacts: platform/core/logging/helmrelease-loki.yaml. Continuous monitoring: Prometheus metrics track Loki storage usage. AlertManager fires on storage approaching capacity thresholds.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-5","Response to Audit Processing Failures","Implemented","Platform Team / Monitoring & Observability; Platform Team / Logging & Audit","Prometheus alerts are configured for: Loki ingestion rate drops, Alloy DaemonSet pod failures, Loki disk pressure, audit log pipeline errors, and auditd service failures on nodes. AlertManager routes these critical alerts to platform administrators via configured receivers (Slack, email, PagerDuty). Evidence artifacts: platform/core/monitoring/sre-alerting-rules.yaml, platform/core/logging/helmrelease-loki.yaml. Continuous monitoring: Prometheus continuously monitors audit pipeline health. AlertManager provides multi-channel notification.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-6","Audit Review, Analysis, and Reporting","Implemented","Platform Team / Monitoring & Observability","Grafana provides centralized audit review with pre-built dashboards for: Kubernetes API audit log analysis, Istio traffic patterns, authentication failures, privilege escalation attempts, Kyverno policy violations, and NeuVector security events. LogQL queries enable ad-hoc investigation. Dashboards are exportable as PDF/PNG for compliance reporting. Evidence artifacts: platform/core/monitoring/helmrelease.yaml. Continuous monitoring: Dashboards are continuously updated with real-time data. Scheduled reports can be configured via Grafana reporting.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-8","Time Stamps","Implemented","Platform Team / Infrastructure Automation","NTP (chronyd) is configured on all cluster nodes via Ansible os-hardening role, synchronizing to approved time sources. All logs use UTC timestamps in ISO 8601 format. Kubernetes, Istio, and all platform components output timestamps in UTC. Evidence artifacts: infrastructure/ansible/roles/os-hardening/tasks/main.yml. Continuous monitoring: NTP synchronization status monitored via node_exporter metrics in Prometheus.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"AU-9","Protection of Audit Information","Implemented","Platform Team / Logging & Audit","Audit log integrity is protected through: (1) Loki log storage encrypted at rest via object storage encryption, (2) RBAC restricts Loki/Grafana access to authorized audit team members via Keycloak groups, (3) Kubernetes RBAC prevents tenant users from accessing logging namespace resources, (4) Retention policies prevent premature deletion of audit records. Evidence artifacts: platform/core/logging/helmrelease-loki.yaml. Continuous monitoring: Access to logging namespace monitored via Kubernetes audit logs. Storage encryption verified via cloud provider controls.","Verify audit logging pipeline by querying Loki for recent audit events, checking Alloy DaemonSet pod status, and reviewing Grafana audit dashboards. Evidence: Loki query results, Alloy pod health, Grafana dashboard screenshots."
"CA-7","Continuous Monitoring","Implemented","Platform Team / Monitoring & Observability; Platform Team / Runtime Security; Platform Team / Policy Enforcement","Continuous monitoring is provided by: (1) Prometheus + Grafana for real-time infrastructure and application metrics, (2) NeuVector for runtime anomaly detection and behavioral monitoring, (3) Kyverno PolicyReports for continuous compliance assessment against security policies, (4) Loki for centralized log analysis, (5) Tempo for distributed tracing. All monitoring data feeds Grafana dashboards for unified visibility. Evidence artifacts: platform/core/monitoring/helmrelease.yaml, platform/core/runtime-security/helmrelease.yaml, platform/core/kyverno/helmrelease.yaml. Continuous monitoring: Self-monitoring: Prometheus monitors its own health and the health of all monitoring components.","Review continuous monitoring dashboards in Grafana, verify Prometheus scrape targets are healthy, and validate Kyverno background policy scan results. Evidence: Grafana dashboard exports, ServiceMonitor status, PolicyReport summary."
"CA-8","Penetration Testing","Implemented","Platform Team / Runtime Security; Platform Team / Container Registry","Automated security testing is provided by: (1) NeuVector vulnerability scanning of running containers identifying known CVEs, (2) Trivy image scanning in Harbor detecting vulnerabilities before deployment, (3) NeuVector CIS benchmark scanning validating node and container configurations against security standards. Evidence artifacts: platform/core/runtime-security/helmrelease.yaml, platform/addons/harbor/helmrelease.yaml. Continuous monitoring: Scan results reported via NeuVector dashboard and Prometheus metrics.","Review continuous monitoring dashboards in Grafana, verify Prometheus scrape targets are healthy, and validate Kyverno background policy scan results. Evidence: Grafana dashboard exports, ServiceMonitor status, PolicyReport summary."
"CM-11","User-Installed Software","Implemented","Platform Team / Policy Enforcement; Platform Team / Container Registry","User-installed software is controlled through: (1) Kyverno restrict-image-registries policy only allows images from harbor.sre.internal, blocking all other registries, (2) Kyverno verify-image-signatures policy enforces Cosign signature verification on all pod images, (3) Harbor Trivy scanning prevents deployment of images with unacceptable vulnerability levels. Evidence artifacts: policies/custom/restrict-image-registries.yaml, policies/custom/verify-image-signatures.yaml. Continuous monitoring: Kyverno PolicyReports flag attempts to use unauthorized registries. Harbor scan reports track vulnerability status of all images.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"CM-2","Baseline Configuration","Implemented","Platform Team / GitOps Operations","The Git repository is the authoritative baseline configuration for the entire platform. Flux CD continuously reconciles cluster state to match Git, providing automated drift detection and remediation. Every component version is pinned in HelmRelease manifests. The complete baseline is version-controlled with full Git history. Evidence artifacts: platform/flux-system/gotk-sync.yaml, platform/core/kustomization.yaml. Continuous monitoring: Flux reconciliation status reported via Prometheus metrics. Alerts fire on reconciliation failures or sustained drift.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"CM-3","Configuration Change Control","Implemented","Platform Team / GitOps Operations","All configuration changes follow the Git PR workflow: (1) Changes proposed as feature branches, (2) Peer review required for merge, (3) CI validates changes (linting, policy tests, compliance checks), (4) Conventional commits provide structured change descriptions, (5) Flux CD automatically applies merged changes, (6) Complete change audit trail in Git history with author, timestamp, and approval. Evidence artifacts: platform/flux-system/gotk-sync.yaml. Continuous monitoring: Git commit history provides complete change record. Flux events logged to Loki.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"CM-5","Access Restrictions for Change","Implemented","Platform Team / GitOps Operations; Platform Team / Policy Enforcement","Change restrictions are enforced through: (1) Git branch protection rules requiring review before merge, (2) Flux RBAC restricting reconciliation to flux-system ServiceAccount, (3) Kyverno policies preventing manual kubectl changes to platform resources, (4) Kubernetes RBAC restricting direct API access to platform namespaces. Evidence artifacts: platform/flux-system/gotk-sync.yaml, policies/custom/require-labels.yaml. Continuous monitoring: Kubernetes audit logs capture all API access attempts. Kyverno violations logged for unauthorized change attempts.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"CM-6","Configuration Settings","Implemented","Platform Team / Infrastructure Automation; Platform Team / Policy Enforcement; Platform Team / Kubernetes Operations","Configuration settings are enforced at three layers: (1) Ansible STIG roles apply DISA STIG for Rocky Linux 9 covering SSH, auditd, PAM, filesystem permissions, kernel parameters, FIPS mode, SELinux, and crypto policy, (2) RKE2 CIS 1.23 benchmark profile enabled by default hardening the Kubernetes control plane and kubelet, (3) Kyverno policies enforce workload configuration including security contexts, resource limits, labels, and image restrictions. Evidence artifacts: infrastructure/ansible/roles/os-hardening/tasks/main.yml, infrastructure/ansible/roles/os-hardening/tasks/sshd.yml, infrastructure/ansible/roles/os-hardening/tasks/auditd.yml, infrastructure/ansible/roles/os-hardening/tasks/crypto-policy.yml, policies/custom/require-security-context.yaml. Continuous monitoring: Kyverno background scanning reports non-compliant configurations. NeuVector CIS benchmark scanning validates runtime configuration.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
