"Control Number","Control Title","Implementation Status","Responsible Entities","Implementation Description","Assessment Procedures"
"CM-7","Least Functionality","Implemented","Platform Team / Policy Enforcement; Platform Team / Runtime Security","Least functionality is enforced through: (1) Kyverno policies restricting capabilities (drop ALL), disallowing privileged containers, restricting volume types (no hostPath), preventing host namespace access, and blocking host ports, (2) NeuVector behavioral learning creates process whitelists and blocks unexpected processes in protect mode, (3) SELinux enforcing mode restricts process capabilities at the OS level. Evidence artifacts: policies/custom/require-security-context.yaml, policies/baseline/disallow-privileged.yaml, policies/restricted/restrict-volume-types.yaml, platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: Kyverno PolicyReports track policy enforcement. NeuVector alerts on blocked processes and unexpected behavior.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"CM-8","Information System Component Inventory","Implemented","Platform Team / GitOps Operations; Platform Team / Container Registry","Component inventory is maintained through: (1) Flux CD tracks all deployed platform components with exact version pinning in HelmRelease manifests, (2) Harbor maintains a complete image inventory with vulnerability scan results and SBOMs for every container image, (3) Git repository provides the authoritative list of all infrastructure and platform components. Evidence artifacts: platform/flux-system/gotk-sync.yaml, platform/core/kustomization.yaml, platform/addons/harbor/helmrelease.yaml. Continuous monitoring: Flux reports all deployed component versions. Harbor tracks all image versions with scan status.","Verify GitOps baseline by checking Flux reconciliation status (flux get kustomizations -A), reviewing Kyverno policy enforcement mode, and auditing deployed component versions against pinned versions in Git. Evidence: Flux status, Git commit history, HelmRelease versions."
"IA-2","Identification and Authentication (Organizational Users)","Implemented","Platform Team / Identity Management","All organizational users authenticate via Keycloak SSO with OIDC integration. Keycloak provides: MFA enforcement for all users, password policies (complexity, expiration, history), session management with configurable timeouts, LDAP/AD federation for enterprise identity, and SAML support for government identity systems (CAC/PIV). Evidence artifacts: platform/addons/keycloak/helmrelease.yaml. Continuous monitoring: Authentication events logged and forwarded to Loki. Failed login attempts trigger Prometheus alerts.","Verify identity controls by reviewing Keycloak realm configuration, checking cert-manager certificate status, and validating Istio mTLS mode. Evidence: Keycloak admin console, kubectl get certificates -A, kubectl get peerauthentication -A."
"IA-3","Device Identification and Authentication","Implemented","Platform Team / Service Mesh","Workload (device) identity is provided by Istio mTLS with SPIFFE identities. Every workload receives a cryptographic X.509 certificate with identity spiffe://cluster.local/ns/<namespace>/sa/<serviceaccount>. Mutual authentication is enforced for all mesh communication via PeerAuthentication STRICT mode. Evidence artifacts: platform/core/istio/helmrelease-istiod.yaml (PeerAuthentication configured in HelmRelease values), platform/core/istio/helmrelease-istiod.yaml. Continuous monitoring: Istio telemetry reports mTLS connection status. Certificate issuance and rotation tracked via istiod metrics.","Verify identity controls by reviewing Keycloak realm configuration, checking cert-manager certificate status, and validating Istio mTLS mode. Evidence: Keycloak admin console, kubectl get certificates -A, kubectl get peerauthentication -A."
"IA-5","Authenticator Management","Implemented","Platform Team / Identity Management; Platform Team / Certificate Management; Platform Team / Secrets Management","Authenticator lifecycle management: (1) Keycloak enforces password policies including complexity requirements, expiration, and history, (2) cert-manager automates TLS certificate issuance, renewal, and revocation with configurable lifetimes, (3) OpenBao provides dynamic secret generation and automatic rotation for database credentials and API keys, (4) Istio workload certificates are automatically rotated by istiod with configurable TTL. Evidence artifacts: platform/core/cert-manager/helmrelease.yaml, platform/core/openbao/helmrelease.yaml, platform/addons/keycloak/helmrelease.yaml. Continuous monitoring: cert-manager metrics track certificate expiry. OpenBao audit log tracks secret access and rotation. Prometheus alerts on certificates approaching expiry.","Verify identity controls by reviewing Keycloak realm configuration, checking cert-manager certificate status, and validating Istio mTLS mode. Evidence: Keycloak admin console, kubectl get certificates -A, kubectl get peerauthentication -A."
"IA-8","Identification and Authentication (Non-Organizational Users)","Implemented","Platform Team / Service Mesh","All external traffic enters through the Istio ingress gateway which enforces authentication via RequestAuthentication (JWT validation) and AuthorizationPolicy. No unauthenticated access is permitted to platform services. External API consumers must present valid JWT tokens issued by Keycloak. Evidence artifacts: platform/core/istio/helmrelease-gateway.yaml. Continuous monitoring: Istio access logs capture all authentication decisions at the gateway. Failed authentication attempts trigger alerts.","Verify identity controls by reviewing Keycloak realm configuration, checking cert-manager certificate status, and validating Istio mTLS mode. Evidence: Keycloak admin console, kubectl get certificates -A, kubectl get peerauthentication -A."
"IR-4","Incident Handling","Implemented","Platform Team / Runtime Security; Platform Team / Monitoring & Observability","Incident handling workflow: (1) NeuVector detects runtime security events (process anomalies, network violations, file system modifications), (2) Events are forwarded to Prometheus via SYSLOG/Alloy, (3) AlertManager evaluates alert rules and routes to configured receivers (Slack, email, PagerDuty), (4) Grafana dashboards provide incident investigation with correlated metrics, logs, and traces, (5) Runbooks linked from alerts guide incident response procedures. Evidence artifacts: platform/core/runtime-security/helmrelease.yaml, platform/core/monitoring/sre-alerting-rules.yaml. Continuous monitoring: AlertManager tracks alert history. NeuVector maintains security event timeline.","Review incident response pipeline by checking AlertManager configuration, NeuVector alert history, and Grafana alert rules. Evidence: AlertManager status, NeuVector security events, PrometheusRule list."
"IR-5","Incident Monitoring","Implemented","Platform Team / Runtime Security; Platform Team / Policy Enforcement; Platform Team / Monitoring & Observability","Incident monitoring sources: (1) NeuVector runtime security events for process, network, and file system anomalies, (2) Kyverno policy violation events for security policy breaches, (3) Prometheus alert history for infrastructure and application incidents, (4) Loki log queries for historical investigation, (5) Tempo distributed traces for request-level analysis. Evidence artifacts: platform/core/runtime-security/helmrelease.yaml, platform/core/monitoring/helmrelease.yaml. Continuous monitoring: Grafana dashboards provide real-time incident monitoring. Historical data retained per configured retention policies.","Review incident response pipeline by checking AlertManager configuration, NeuVector alert history, and Grafana alert rules. Evidence: AlertManager status, NeuVector security events, PrometheusRule list."
"IR-6","Incident Reporting","Implemented","Platform Team / Monitoring & Observability","Grafana dashboards provide exportable incident reports with timeline views, affected resources, alert history, and remediation status. Reports can be exported as PDF/PNG for formal incident documentation. Kyverno PolicyReports provide compliance violation history for security incident correlation. Evidence artifacts: platform/core/monitoring/helmrelease.yaml. Continuous monitoring: Grafana reporting can be scheduled for periodic compliance and incident summary reports.","Review incident response pipeline by checking AlertManager configuration, NeuVector alert history, and Grafana alert rules. Evidence: AlertManager status, NeuVector security events, PrometheusRule list."
"MP-2","Media Access","Implemented","Platform Team / Secrets Management; Platform Team / Kubernetes Operations","Media access protection: (1) OpenBao access policies restrict secret retrieval to authorized workloads authenticated via Kubernetes ServiceAccount tokens, (2) Kubernetes Secrets are encrypted at rest using RKE2 default encryption configuration, (3) Persistent volume data protected by storage-level encryption. Evidence artifacts: platform/core/openbao/helmrelease.yaml. Continuous monitoring: OpenBao audit logs track all secret access. Encryption-at-rest status verified via RKE2 configuration.","Verify media protection by checking OpenBao seal status, Kubernetes secrets encryption at rest configuration, and storage encryption settings. Evidence: vault status, RKE2 encryption config, storage class parameters."
"RA-5","Vulnerability Scanning","Implemented","Platform Team / Container Registry; Platform Team / Runtime Security","Vulnerability scanning at multiple stages: (1) Harbor + Trivy scans all container images automatically on push with configurable severity thresholds, (2) NeuVector performs runtime vulnerability scanning of running containers detecting newly published CVEs, (3) NeuVector CIS benchmark scanning validates node and container configurations, (4) Kyverno prevents deployment of images that fail scan gates. Evidence artifacts: platform/addons/harbor/helmrelease.yaml, platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: Harbor scan results available via API and UI. NeuVector vulnerability dashboard shows runtime CVE status. Prometheus alerts on critical vulnerability discoveries.","Review vulnerability scanning results from Harbor/Trivy and NeuVector runtime scans. Check scan policy configurations and vulnerability thresholds. Evidence: Harbor project scan summaries, NeuVector vulnerability reports."
"SA-10","Developer Configuration Management","Implemented","Platform Team / GitOps Operations","All platform and application configurations are managed via GitOps: (1) Git repository is the single source of truth, (2) All changes tracked with author attribution and timestamps, (3) Flux CD reconciliation provides a complete audit trail of applied configurations, (4) Branch protection and PR workflow enforce review before deployment. Evidence artifacts: platform/flux-system/gotk-sync.yaml. Continuous monitoring: Flux reconciliation events logged. Git history provides complete change audit trail.","Verify developer configuration management by reviewing Git workflow (branch protection, PR history), Flux reconciliation audit trail, and policy test results. Evidence: GitHub branch settings, Flux events, kyverno test output."
"SA-11","Developer Testing and Evaluation","Implemented","Platform Team / Policy Enforcement; Platform Team / GitOps Operations","Developer testing and evaluation: (1) Kyverno policy tests validate all security enforcement rules with pass/fail test cases, (2) Helm chart tests verify deployment correctness, (3) Infrastructure validation pipeline (task lint, task validate) checks compliance before merge, (4) JSON schema validation on all Helm chart values. Evidence artifacts: policies/tests/, apps/templates/. Continuous monitoring: CI pipeline runs tests on every PR. Validation failures block merge.","Verify developer configuration management by reviewing Git workflow (branch protection, PR history), Flux reconciliation audit trail, and policy test results. Evidence: GitHub branch settings, Flux events, kyverno test output."
"SC-12","Cryptographic Key Establishment and Management","Implemented","Platform Team / Certificate Management; Platform Team / Secrets Management","Cryptographic key management: (1) cert-manager automates TLS certificate lifecycle with ClusterIssuers for internal CA and Let's Encrypt, (2) OpenBao PKI secrets engine issues and rotates internal certificates, (3) OpenBao auto-unseal uses cloud KMS for master key protection, (4) Istio istiod automatically issues and rotates workload certificates, (5) All cryptographic operations use FIPS 140-2 validated modules. Evidence artifacts: platform/core/cert-manager/helmrelease.yaml, platform/core/openbao/helmrelease.yaml. Continuous monitoring: cert-manager metrics track certificate lifecycle. OpenBao audit log tracks key usage. Prometheus alerts on expiring certificates.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SC-13","Cryptographic Protection","Implemented","Platform Team / Kubernetes Operations; Platform Team / Infrastructure Automation","FIPS 140-2 validated cryptography: (1) RKE2 compiled with GoBoring Go compiler providing FIPS 140-2 validated cryptographic module for all control plane and data plane operations, (2) Rocky Linux 9 configured with system-wide FIPS crypto policy via Ansible restricting all OS-level cryptography to FIPS-approved algorithms, (3) TLS 1.2+ enforced for all communications with FIPS-compliant cipher suites only. Evidence artifacts: infrastructure/ansible/roles/os-hardening/tasks/crypto-policy.yml. Continuous monitoring: FIPS mode status verified on nodes via Ansible facts. Crypto policy compliance checked by STIG validation scripts.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SC-28","Protection of Information at Rest","Implemented","Platform Team / Secrets Management; Platform Team / Kubernetes Operations","Data at rest encryption: (1) Kubernetes Secrets encrypted at rest via RKE2 default encryption configuration using AES-CBC, (2) OpenBao uses an encrypted storage backend with seal/unseal protection via KMS, (3) Loki log storage encrypted at rest via S3-compatible object storage encryption, (4) Persistent volumes can be encrypted via storage class configuration. Evidence artifacts: platform/core/openbao/helmrelease.yaml. Continuous monitoring: Encryption status verified via RKE2 configuration audits. OpenBao seal status monitored via Prometheus.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SC-3","Security Function Isolation","Implemented","Platform Team / Service Mesh; Platform Team / Policy Enforcement","Security function isolation: (1) Kubernetes namespaces provide resource isolation between platform components and tenants, (2) NetworkPolicies enforce default-deny communication between namespaces with explicit allow rules, (3) Istio AuthorizationPolicies provide service-level access control within and across namespaces, (4) Platform namespaces are protected from tenant modification by Kyverno policies. Evidence artifacts: platform/core/istio/helmrelease-istiod.yaml (AuthorizationPolicy configured in HelmRelease values), apps/tenants/_base/network-policies/default-deny.yaml. Continuous monitoring: Istio telemetry tracks cross-namespace traffic. Kyverno reports unauthorized access attempts.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SC-7","Boundary Protection","Implemented","Platform Team / Service Mesh; Platform Team / Runtime Security","Boundary protection layers: (1) Istio ingress gateway as the single entry point for all external traffic with TLS termination and traffic routing, (2) Istio egress gateway controlling all outbound cluster traffic, (3) Kubernetes NetworkPolicies with default-deny in all namespaces restricting both ingress and egress, (4) NeuVector network microsegmentation with Layer 7 DLP/WAF capabilities, (5) Cloud-level security groups (managed by OpenTofu) restricting node-level access. Evidence artifacts: platform/core/istio/helmrelease-gateway.yaml, platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: Istio gateway metrics track ingress/egress traffic. NeuVector visualizes network boundaries and alerts on violations.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SC-8","Transmission Confidentiality and Integrity","Implemented","Platform Team / Service Mesh; Platform Team / Kubernetes Operations","All data in transit is encrypted: (1) Istio mTLS STRICT mode encrypts all pod-to-pod traffic with TLS 1.2+ using FIPS-compliant cipher suites, (2) External traffic TLS-terminated at Istio ingress gateway with certificates from cert-manager, (3) RKE2 control plane uses mTLS for etcd, API server, and kubelet communication, (4) SSH connections to nodes use approved ciphers configured by Ansible. Evidence artifacts: platform/core/istio/helmrelease-istiod.yaml (PeerAuthentication configured in HelmRelease values). Continuous monitoring: Istio reports mTLS status for all connections. Prometheus metrics track non-mTLS connection attempts.","Verify communications protection by checking Istio mTLS STRICT mode, NetworkPolicy coverage across namespaces, cert-manager certificate validity, and FIPS mode status. Evidence: PeerAuthentication status, NetworkPolicy list, certificate expiry dates."
"SI-2","Flaw Remediation","Implemented","Platform Team / Container Registry; Platform Team / GitOps Operations; Platform Team / Infrastructure Automation","Flaw remediation workflow: (1) Harbor + Trivy scanning identifies CVEs in container images with severity-based alerts, (2) Prometheus alerts notify teams of CRITICAL/HIGH vulnerabilities, (3) Flux CD GitOps enables automated image tag updates when patched versions are published, (4) Ansible playbooks apply OS-level security patches to cluster nodes, (5) NeuVector runtime scanning detects newly published CVEs in running workloads. Evidence artifacts: platform/addons/harbor/helmrelease.yaml, platform/flux-system/gotk-sync.yaml. Continuous monitoring: Harbor scan results continuously updated. NeuVector tracks runtime CVE status. Prometheus alerts on new critical findings.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
"SI-3","Malicious Code Protection","Implemented","Platform Team / Runtime Security","Runtime malicious code protection: (1) NeuVector process monitoring detects and blocks unauthorized processes based on behavioral learning baselines, (2) File system integrity monitoring detects unexpected file modifications including web shell injection, (3) Network DLP sensors detect sensitive data patterns (PII, credentials) in network traffic, (4) Behavioral anomaly detection alerts on deviations from learned application behavior profiles. Evidence artifacts: platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: NeuVector continuously monitors all container processes and network traffic. Security events forwarded to Loki via SYSLOG.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
"SI-4","System Monitoring","Implemented","Platform Team / Monitoring & Observability; Platform Team / Logging & Audit; Platform Team / Runtime Security; Platform Team / Policy Enforcement","Comprehensive system monitoring: (1) Prometheus for infrastructure and application metrics with 15-day in-cluster retention, (2) Loki for centralized log aggregation with 30-90 day retention, (3) Tempo for distributed tracing of service calls, (4) NeuVector for runtime security events and behavioral monitoring, (5) Kyverno PolicyReports for continuous compliance assessment, (6) Grafana provides unified visualization across all monitoring sources. Evidence artifacts: platform/core/monitoring/helmrelease.yaml, platform/core/logging/helmrelease-loki.yaml, platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: All monitoring components have ServiceMonitors for self-monitoring. AlertManager provides multi-channel alerting.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
"SI-5","Security Alerts, Advisories, and Directives","Implemented","Platform Team / Monitoring & Observability; Platform Team / Runtime Security","Security alerting pipeline: (1) Grafana AlertManager routes alerts to Slack, email, and PagerDuty based on severity, (2) NeuVector CVE alerts notify teams of newly discovered vulnerabilities in running containers, (3) PrometheusRules define SRE-specific alerts for pod security violations, certificate expiry, Flux reconciliation failures, and NeuVector security events. Evidence artifacts: platform/core/monitoring/sre-alerting-rules.yaml, platform/core/runtime-security/helmrelease.yaml. Continuous monitoring: AlertManager tracks alert history with silencing and inhibition rules. NeuVector provides CVE feed integration.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
"SI-6","Security Function Verification","Implemented","Platform Team / Runtime Security; Platform Team / Policy Enforcement","Security function verification: (1) NeuVector CIS benchmark scanning validates runtime security configurations against published benchmarks, (2) Kyverno background policy scanning continuously reports on existing non-compliant resources via PolicyReport CRDs, (3) STIG validation scripts check OS and Kubernetes configuration compliance, (4) Flux CD drift detection verifies deployed state matches intended configuration. Evidence artifacts: platform/core/runtime-security/helmrelease.yaml, policies/custom/. Continuous monitoring: NeuVector CIS scan results available on-demand. Kyverno background scanning runs continuously.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
"SI-7","Software, Firmware, and Information Integrity","Implemented","Platform Team / Policy Enforcement; Platform Team / Container Registry; Platform Team / GitOps Operations","Software integrity assurance: (1) Cosign image signatures verified by Kyverno imageVerify ClusterPolicy on all pod admissions, (2) SBOM (Software Bill of Materials) generated at build time in SPDX + CycloneDX formats and stored in Harbor as OCI artifacts, (3) Flux CD drift detection and remediation ensures deployed state matches Git source of truth, (4) Kyverno restrict-image-registries policy limits images to the approved Harbor registry. Evidence artifacts: policies/custom/verify-image-signatures.yaml, policies/custom/restrict-image-registries.yaml, platform/flux-system/gotk-sync.yaml. Continuous monitoring: Kyverno reports image signature verification results. Flux reports drift detection status. Harbor tracks SBOM and signature status.","Verify system integrity by checking Cosign image signature verification policy, Harbor scan gate status, Flux drift detection, and NeuVector runtime protection mode. Evidence: Kyverno imageVerify policy, Harbor project settings, Flux status, NeuVector policy mode."
